KRA;Krakow;Cracovie;Krakau;;Cracovia;;;;;;;;;
KRA_ADJ;Krakowian;Cracovien;Krakauisch;;Cracoviana;;;;;;;;;
KRA_proletarian_dictatorship;Krakow Commune;;;;;;;;;;;;;
KRB;Karabakh Khanate;;;;;;;;;
KRB_ADJ;Karabakh;;;;;;;;;
KRC;Korchin;Khortchin;Korchin;Khorchin;Korchin;Khorchin;Khorchin;Khorchin;Khorchin;Khorchin;Khorchin;Khorchin;Khorchin;
KRC_ADJ;Korchin;khortchin;Korchinisch;Korchin;korchin;Korchin;Korchin;Korchin;Korchin;Korchin;Korchin;Korchin;Korchin;
KRL;Karelia;;;;;;;;;;;;;
KRL_ADJ;Karelian;;;;;;;;;;;;;
KRL_colonial_company_3;Hertigd�met Karelen;;;;;;;;;;;;;
KRM;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;�������;Karaman;
KRM_ADJ;Karamanid;Karamanide;Karamanid;Karamanu;Karamanesa;Karamanide;Karamanid;Karamanid;Karamanid;Karamanid;Karamanid;���������.;Karamanid;
KRN;Karnatic;;;;;;;;;;;;;
KRN_ADJ;Karnatic;;;;;;;;;;;;;
KRN_democracy;Tamil Nadu;;;;;;;;;;;;;
KRN_democracy_ADJ;Tamil;;;;;;;;;;;;;
KRN_fascist_dictatorship;Tamil Nadu;;;;;;;;;;;;;
KRN_fascist_dictatorship_ADJ;Tamil;;;;;;;;;;;;;
KRN_proletarian_dictatorship;Tamil Nadu;;;;;;;;;;;;;
KRN_proletarian_dictatorship_ADJ;Tamil;;;;;;;;;;;;;
KRN_radical_republic;Tamil Nadu;;;;;;;;;;;;;
KRN_radical_republic_ADJ;Tamil;;;;;;;;;;;;;
KRT;Ka'arta;;;;;;;;;;;;;
KRT_ADJ;Kaartan;;;;;;;;;;;;;
KRW;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;�������;Karagwe;
KRW_ADJ;Karagwean;du Karagwe;Karagwe-;Karagwe;de Karagwe;di Karagwe;Karagwean;Karagwean;Karagwean;Karagwean;Karagwean;����������.;Karagwean;
KRY;Krasnoyarsk;;;;;;;;;;;;;
KRY_ADJ;Ugrian;;;;;;;;;;;;;
KSJ;Kasanje;Cassange;Kassandsche;Kasanje;Kasanje;Cassange;Kasanje;Kasanje;Kasanje;Kasanje;Kasanje;��������;Kasanje;
KSJ_ADJ;Kasanjean;du Cassange;Kassandsche-;Kasanje;Kasanje;di Cassange;Kasanjean;Kasanjean;Kasanjean;Kasanjean;Kasanjean;�����������.;Kasanjean;
KSJ_absolute_monarchy;The Senior Juz;;;;;;;;;;;;;
KSN;Dir;;;;;;;;;;;;;
KSN_ADJ;Diri;;;;;;;;;;;;;
KTH;Kathiri;;;;;;;;;;;;;
KTH_ADJ;Kathirii;;;;;;;;;;;;;
KTH_absolute_empire;Gharama;;;;;;;;;;;;;
KTH_absolute_empire_ADJ;Gharami;;;;;;;;;;;;;
KTH_constitutional_empire;Gharama;;;;;;;;;;;;;
KTH_constitutional_empire_ADJ;Gharami;;;;;;;;;;;;;
KTH_semi_constitutional_empire;Gharama;;;;;;;;;;;;;
KTH_semi_constitutional_empire_ADJ;Gharami;;;;;;;;;;;;;
KTI;Koetai;;;;;;;;;;;;;
KTI_ADJ;Kutain;;;;;;;;;;;;;
KTS;Katsina;Katsina;Katsina;Katsina;Katsina;Katsina;Katsina;Katsina;Katsina;Katsina;Katsina;Katsina;Katsina;
KTS_ADJ;Katsinan;katsinaise;Katsinisch;Katsinan;katsino;Katsinan;Katsinan;Katsinan;Katsinan;Katsinan;Katsinan;Katsinan;Katsinan;
KTU;Kathmandu;Katmandou;Kathmandu;Kathmandu;Katmand�;Kathmandu;Kathmandu;Kathmandu;Kathmandu;Kathmandu;Kathmandu;Kathmandu;Kathmandu;
KTU_ADJ;Kathmanduan;katmandaise;Kathmandisch;Kathmanduan;katmandino;Kathmanduan;Kathmanduan;Kathmanduan;Kathmanduan;Kathmanduan;Kathmanduan;Kathmanduan;Kathmanduan;
KUB;Chokwe;Chokwe;Chokwe;;Chokwe;;;;;;;;;
KUB_ADJ;Chokwe;Chokwe;Chokwe;;;;;;;;;;;
KUJ;Kuyavia;;;;;;;;;;;;;
KUJ_ADJ;Kuyavian;;;;;;;;;;;;;
KUK;Austria-Hungary;Autriche-Hongrie;?sterreich-Ungarn;;Imperio Austroh?ngaro;;;;;;;;;
KUK_ADJ;Austro-Hungarian;Austro-Hongrois;?sterreich-Ungarisch;;Austroh?ngaro;;;;;;;;;
KUK_democracy;Austria-Hungary;;;;;;;;;;;;;
KUK_democracy_ADJ;Austro-Hungarian;;;;;;;;;;;;;
KUK_radical_republic;The Dual Republic;;;;;;;;;;;;;
KUM;Kumykia;;;;;;;;;;;;;
KUM_ADJ;Kumyk;;;;;;;;;;;;;
KUM_absolute_monarchy;The Shamkhalate;Tigray;Tigray;;Tigray;;;;;;;;;
KUM_hms_government;The Shamkhalate;Tigray;Tigray;;Tigray;;;;;;;;;
KUM_prussian_constitutionalism;The Shamkhalate;Tigray;Tigray;;Tigray;;;;;;;;;
KUN;Kunduz;;;;;;;;;;;;;
KUN_ADJ;Kunduz;;;;;;;;;;;;;
KUN_absolute_empire;The Qataghan Empire;;;;;;;;;;;;;
KUN_absolute_empire_ADJ;Qataghan;;;;;;;;;;;;;
KUN_constitutional_empire;The Qataghan Empire;;;;;;;;;;;;;
KUN_constitutional_empire_ADJ;Qataghan;;;;;;;;;;;;;
KUN_semi_constitutional_empire;The Qataghan Empire;;;;;;;;;;;;;
KUN_semi_constitutional_empire_ADJ;Qataghan;;;;;;;;;;;;;
KUR;Kurland;Courlande;Kurland;Kurlandia;Curlandia;Curlandia;Kurland;Kurland;Kurland;Kurland;Curl�ndia;���������;Kurland;
KUR_ADJ;Couronian;Couronian;Kurl�ndisch;Kurlandii;Curlandesa;Curona;Couronian;Couronian;Couronian;Couronian;Couronian;���������.;Couronian;
KUT;Kutch;Kutch;Kutch;;Kutch;;;;;;;;;
KUT_ADJ;Kutchi;Kutchi;Kutchanisch;;Kutch?;;;;;;;;;
KWN;Mong Kawng;Mongkawng;Mogaug;MongKawng;Mong Kawng;MongKawng;MongKawng;MongKawng;MongKawng;MongKawng;MongKawng;MongKawng;MongKawng;
KWN_ADJ;Mong Kawng;mongkawng;Mogaugisch;Mong Kawng;mongkawng;Mong Kawng;Mong Kawng;Mong Kawng;Mong Kawng;Mong Kawng;Mong Kawng;Mong Kawng;Mong Kawng;
KWR;Wukari;;;;;;;;;;;;;
KWR_ADJ;Wukarian;;;;;;;;;;;;;
KWR_absolute_empire;Kwararafa;;;;;;;;;;;;;
KWR_absolute_empire_ADJ;Kwararafa;;;;;;;;;;;;;
KWR_constitutional_empire;Kwararafa;;;;;;;;;;;;;
KWR_constitutional_empire_ADJ;Kwararafa;;;;;;;;;;;;;
KWR_semi_constitutional_empire;Kwararafa;;;;;;;;;;;;;
KWR_semi_constitutional_empire_ADJ;Kwararafa;;;;;;;;;;;;;
KWT;Kuwait;;;;;;;;;;;;;
KWT_ADJ;Kuwaiti;;;;;;;;;;;;;
KWT_colonial_company;The Sheikhdom of Kuwait;;;;;;;;;;;;;
KWT_colonial_company_2;Kowe�t;;;;;;;;;;;;;
KWT_colonial_company_3;Kuwe�t;;;;;;;;;;;;;
KYA_proletarian_dictatorship;Koryak SSR;;;;;;;;;;;;;
KYK;Koryakia;;;;;;;;;;;;;
KYK_ADJ;Koryakia;;;;;;;;;;;;;
KYK_democracy;Koryak Republic;;;;;;;;;;;;;
KYK_presidential_dictatorship;Koryak Republic;;;;;;;;;;;;;
KYR;Kyrgyzstan;;;;;;;;;;;;;
KYR_ADJ;Kyrgyz;;;;;;;;;;;;;
KYR_absolute_empire;The Sarybagysh Empire;;;;;;;;;;;;;
KYR_absolute_empire_ADJ;Sarybagysh;;;;;;;;;;;;;
KYR_absolute_monarchy;The Kara-Kyrgyz Khanate;;;;;;;;;;;;;
KYR_absolute_monarchy_ADJ;Kara-Kyrgyz;;;;;;;;;;;;;
KYR_colonial_company;Dikokamennaya Orda;;;;;;;;;;;;;
KYR_constitutional_empire;The Sarybagysh Empire;;;;;;;;;;;;;
KYR_constitutional_empire_ADJ;Sarybagysh;;;;;;;;;;;;;
KYR_hms_government;The Kara-Kyrgyz Khanate;;;;;;;;;;;;;
KYR_hms_government_ADJ;Kara-Kyrgyz;;;;;;;;;;;;;
KYR_prov_gov_conservative;The Tagay Confederation;;;;;;;;;;;;;
KYR_prov_gov_conservative_ADJ;Kyrgyz;;;;;;;;;;;;;
KYR_prov_gov_liberal;The Andijan Uprising;;;;;;;;;;;;;
KYR_prov_gov_liberal_ADJ;Kyrgyz;;;;;;;;;;;;;
KYR_prussian_constitutionalism;The Kara-Kyrgyz Khanate;;;;;;;;;;;;;
KYR_prussian_constitutionalism_ADJ;Kara-Kyrgyz;;;;;;;;;;;;;
KYR_semi_constitutional_empire;The Sarybagysh Empire;;;;;;;;;;;;;
KYR_semi_constitutional_empire_ADJ;Sarybagysh;;;;;;;;;;;;;
KYV;Kyiv;;;;;;;;;;;;;
KYV_ADJ;Kievan;;;;;;;;;;;;;
KZB;Kazembe;Kazembe;Kazembe;;Cazembe;;;;;;;;;
KZB_ADJ;Kazembe;Kazembe;Kazembe;;;;;;;;;;;
KZN;Kazan;Kazan;Kasan;Kaza�;Kaz�n;Kazan';Kazan;Kazan;Kazan;Kazan;Kazan;������;Kazan;
KZN_ADJ;Kazani;de Kazan;Kasanisch;Kazania;Kazanesa;di Kazan';Kazani;Kazani;Kazani;Kazani;Kazani;�������.;Kazani;
LAB;Labrador;;;;;;;;;;;;;
LAB_ADJ;Labradorian;;;;;;;;;;;;;
LAC;Tzotzil;Tzotzils;Tzotzil;Lacandon;Tzotzil;Lacandon;Lacandon;Lacandon;Lacandon;Lacandon;Lacandon;Lacandon;Lacandon;
LAC_ADJ;Tzotzil;tzotzile;Tzotzilisch;Tzotzil;tzotzil;Tzotzil;Tzotzil;Tzotzil;Tzotzil;Tzotzil;Tzotzil;Tzotzil;Tzotzil;
LAD;Ladakh;Ladakh;Ladakh;;Ladakh;;;;;;;;;
LAD_ADJ;Ladakhi;Ladakhien;Ladakhisch;;Ladakh?;;;;;;;;;
LAN;Lanfang;;;;;;;;;;;;;
LAN_ADJ;Lanfang;;;;;;;;;;;;;
LAR;Larantuka;;;;;;;;;;;;;
LAR_ADJ;Larantuka;;;;;;;;;;;;;LAR_absolute_monarchy;The Kingdom of Larantuka;;;;;;;;;;;;;
LAS;Las Bela;;;;;;;;;;;;;
LAS_ADJ;Balochi;;;;;;;;;;;;;
LAT;Latvia;Lettonie;Lettland;;Letonia;;;;;;;;;
LAT_ADJ;Latvian;Letton;Lettisch;;Letona;;;;;;;;;
LAT_colonial_company;Kurlyandskaya Guberniya;;;;;;;;;;;;;
LAT_colonial_company_3;Hertigd�met Lettland;;;;;;;;;;;;;
LAT_colonial_company_ADJ;Curonian;;;;;;;;;;;;;
LAZ;Lazistan;;;;;;;;;;;;;
LAZ_ADJ;Laz;;;;;;;;;;;;;
LBA;Luba;Luba;Luba;;Luba;;;;;;;;;
LBA_ADJ;Luba;Luba;Luba;;;;;;;;;;;
LBG;Limburg;;;;;;;;;;;;;
LBG_ADJ;Limburgian;;;;;;;;;;;;;
LBN;Lebanon;;;;;;;;;;;;;
LBN_ADJ;Lebanese;;;;;;;;;;;;;
LBN_colonial_company;Sidan and Tripoli;;;;;;;;;;;;;
LBN_colonial_company_2;Grand Liban;;;;;;;;;;;;;
LBN_colonial_company_3;Libanon;;;;;;;;;;;;;
LBX;Luba;Lubas;Luba;Luba;Luba;Luba;Luba;Luba;Luba;Luba;Luba;����;Luba;
LBX_ADJ;Luban;Luba;Lubanisch;Luby;Luba;Lubana;Luban;Luban;Luban;Luban;Luban;�������.;Luban;
LBY;The Beylik of Constantine;;;;;;;;;;;;;
LBY_ADJ;Constantinean;;;;;;;;;;;;;
LCT;Liechtenstein;Liechtenstein;Liechtenstein;;Liechtenstein;;;;;;;;;
LCT_ADJ;Liechtensteiner;Liechtensteiner;Liechtensteiner;;Liechtensteiner;;;;;;;;;
LDK;Ladakh;Ladd�kh;Ladakh;Ladakh;Ladakh;Ladakh;Ladakh;Ladakh;Ladakh;Ladakh;Ladakh;Ladakh;Ladakh;
LDK_ADJ;Ladakhi;ladd�khi;Ladakhisch;Ladakhi;ladakhi;Ladakhi;Ladakhi;Ladakhi;Ladakhi;Ladakhi;Ladakhi;Ladakhi;Ladakhi;
LDU;Lundu;Lundu;Lundu;Lundu;Lundu;Lundu;Lundu;Lundu;Lundu;lundu;Lundu;�����;Lundu;
LDU_ADJ;Lunduan;de Lundu;Lundu-;Lundu;Lunduana;di Lundu;Lunduan;Lunduan;Lunduan;Lunduan;Lunduan;��������.;Lunduan;
LEI;Leinster;Leinster;Leinster;Leinster;Leinster;Leinster;Leinster;Leinster;Leinster;Leinster;Leinster;�������;Leinster;
LEI_ADJ;Leinster;du Leinster;Leinster-;Leinster;Leinsteriense;di Leinster;Leinster;Leinster;Leinster;Leinster;Leinster;���������.;Leinster;
LEM;Lemko;;;;;;;;;;;;;
LEM_ADJ;Lemko;;;;;;;;;;;;;
LEN;Lenape;Lenapes;Lenape;Delawarowie;Lenape;Lenape;Lenape;Lenape;Lenape;Lenape;Lenape;��������;Lenape;
LEN_ADJ;Lenape;Lenape;Lenape-;Delewar�w;Lenape;di Lenape;Lenape;Lenape;Lenape;Lenape;Lenape;���������.;Lenape;
LEO;Le�n;;;;;;;;;;;;;
LEO_ADJ;Leon�s;;;;;;;;;;;;;
LEP;Lesser Poland;;;;;;;;;;;;;
LEP_ADJ;Lesser Polish;;;;;;;;;;;;;
LFD;Alfold;;;;;;;;;;;;;
LFD_ADJ;Alfoldian;;;;;;;;;;;;;
LGB;Longobardia;Longobardie;Langobardenreich;Longobardowie;Langobardia;Longobardia;Longobardia;Longobardie;Longobardia;Longobardia;Longobardia;�����������;Longobardia;
LGB_ADJ;Longobard;Longobarde;Langobardisch;Longobardowie;Langobardo;Longobarda;Longob�rd;Longobard;Longob�rd;Longobard;Langobardo;���������;Longobard;
LGD;Languedoc;;;;;;;;;;;;;
LGD_ADJ;Languedocan;;;;;;;;;;;;;
LGR;Ligor;Tambralinga;Ligor;Ligor;Ligor;Ligor;Ligor;Ligor;Ligor;Ligor;Ligor;Ligor;Ligor;
LGR_ADJ;Ligori;tambralinga;Ligorisch;Ligori;ligor�;Ligori;Ligori;Ligori;Ligori;Ligori;Ligori;Ligori;Ligori;
LGT;Lithang;;;;;;;;;;;;;
LGT_ADJ;Lithangi;;;;;;;;;;;;;
LIB;Liberia;Lib?ria;Liberia;;Liberia;;;;;;;;;
LIB_ADJ;Liberian;Lib?rien;Liberianisch;;Liberiana;;;;;;;;;
LIB_colonial_company;Dominion of Liberia;;;;;;;;;;;;;
LIB_colonial_company_2;Lib�ria;;;;;;;;;;;;;
LIB_colonial_company_3;Liberien;;;;;;;;;;;;;
LIB_colonial_company_4;American Colonization Society;;;;;;;;;;;;;
LIB_colonial_company_4_ADJ;American;;;;;;;;;;;;;
LIE;Liechtenstein;Liechtenstein;Liechtenstein;Liechtenstein;Liechtenstein;Liechtenstein;Liechtenstein;Lichten?tejnsko;Liechtenstein;Liechtenstein;Liechtenstein;�����������;Liechtenstein;
LIE_ADJ;Liechtensteiner;Liechtensteinois;Liechtensteinisch;Liechtensteiner;Liechtensteiner;Liechtensteiniana;Liechtensteiner;Liechtensteiner;Liechtensteiner;Liechtensteiner;Liechtensteiner;�������������.;Liechtensteiner;
LIE_democracy;Oberrhein;;;;;;;;;;;;;
LIE_democracy_ADJ;Oberrhenish;;;;;;;;;;;;;
LIE_presidential_dictatorship;Oberrhein;;;;;;;;;;;;;
LIE_presidential_dictatorship_ADJ;Oberrhenish;;;;;;;;;;;;;
LIE_proletarian_dictatorship;Rhaetikon Commune;;;;;;;;;;;;;
LIE_proletarian_dictatorship_ADJ;Rhaetikonian;;;;;;;;;;;;;
LIE_radical_republic;The Rhaetian Republic;;;;;;;;;;;;;
LIE_radical_republic_ADJ;Rhaetian;;;;;;;;;;;;;
LIG;Li�ge;;;;;;;;;;;;;
LIG_ADJ;Li�gois;;;;;;;;;;;;;
LIG_absolute_monarchy;Liege;;;;;;;;;;;;;
LIG_democracy;Liege;;;;;;;;;;;;;
LIG_fascist_dictatorship;Liege;;;;;;;;;;;;;
LIG_hms_government;Liege;;;;;;;;;;;;;
LIG_presidential_dictatorship;Liege;;;;;;;;;;;;;
LIG_proletarian_dictatorship;Commune of Liege;;;;;;;;;;;;;
LIG_prussian_constitutionalism;Liege;;;;;;;;;;;;;
LIM;Limburg;;;;;;;;;;;;;
LIM_ADJ;Limburgian;;;;;;;;;;;;;
LIP;Lippe-Detmold;Lippe-Detmold;Lippe-Detmold;;Lippe-Detmold;;;;;;;;;
LIP_ADJ;Lippish;Lippien;Lippisch;;Lippish;;;;;;;;;
LIT;Lithuania;Lituanie;Litauen;;Lituania;;;;;;;;;
LIT_ADJ;Lithuanian;Lituanien;Litauisch;;Lituana;;;;;;;;;
LIT_colonial_company;Litovskaya Guberniya;;;;;;;;;;;;;
LIT_colonial_company_3;Furstend�met Litauen;;;;;;;;;;;;;
LIV;The Livonian Order;L'Ordre Livonien;Der Livl�ndischen Orden;inflanckiemu;La Orden de Livonia;L'Ordine di Livonia;liv�niai rendel�s;Livonsk�ho r�du;liv�niai rendel�s;het Lijflandse Orde;A Ordem Livoniana;��������� �����;ritarikunnan;
LIV_ADJ;Livonian;Livonie;Livl�ndisch;Liwonii;Livonia;Livoniana;liv;Livonian;liv;Livonian;Livonian;�������.;Liivin;
LIV_democracy;Livonia;Livonie;Livonien;Liwonia;Livonia;Livonia;Livonia;Livonia;Livonia;Lijfland;Liv�nia;�������;Livonia;
LIV_proletarian_dictatorship;The Livonian Proletariate;Le Prol�tariat de Livonie;Livland-Proletariat;Liwski Proletariat;El Proletariado de Livonia;Proletariato di Livonia;liv�niai proletari�tus;Livonian Proletariate;liv�niai proletari�tus;het Lijflandse proletariaat;O Proletariato Livoniano;��������� �����������;Liivin Proletariate;
LMA;Ufipa;;;;;;;;;;;;;
LMA_ADJ;Ufipa;;;;;;;;;;;;;
LNA;Lan Na;Lan Na;LanNa;Lan Na;Lanna;Lan Na;LanNa;Lan Na;;;;;;
LNA_ADJ;Lan Nan;lan nan;Lan Nan;Lan Nan;de Lanna;Lan Nan;Lan Nan;Lanansk�;;;;;;
LNC;Lancashire;;;;;;;;;;;;;
LNC_ADJ;Lancastrian;;;;;;;;;;;;;
LND;Lunda;Lundas;Lunda;Lunda;Lunda;Lunda;Lunda;Lunda;Lunda;Lunda;Lunda;�����;Lunda;
LND_ADJ;Lundan;Lunda;Lunda-;Lundy;Lunda;di Lunda;Lundan;Lundan;Lundan;Lundan;Lundan;��������.;Lundan;
LNE;Luneburg;;;;;;;;;;;;;
LNE_ADJ;Luneburgian;;;;;;;;;;;;;
LOA;Loango;Loango;Loango;;Loango;;;;;;;;;
LOA_ADJ;Loangoese;Loangoaise;Loangoische;;;;;;;;;;;
LOA_colonial_company;Congo-Brazzaville;;;;;;;;;;;;;
LOA_colonial_company_2;Moyen-Congo;;;;;;;;;;;;;
LOA_colonial_company_3;Kongo-Brazzastadt;;;;;;;;;;;;;
LOA_colonial_company_4;Zaire;;;;;;;;;;;;;
LOA_colonial_company_ADJ;Congolese;Congolese;Congolese;;;;;;;;;;;
LOA_democracy;Congo;Congo;Congo;;Congo;;;;;;;;;
LOA_democracy_ADJ;Congolese;Congolese;Congolese;;;;;;;;;;;
LOA_fascist_dictatorship;Congo;Congo;Congo;;Congo;;;;;;;;;
LOA_fascist_dictatorship_ADJ;Congolese;Congolese;Congolese;;;;;;;;;;;
LOA_presidential_dictatorship;Congo;Congo;Congo;;Congo;;;;;;;;;
LOA_presidential_dictatorship_ADJ;Congolese;Congolese;Congolese;;;;;;;;;;;
LOA_proletarian_dictatorship;Congo;Congo;Congo;;Congo;;;;;;;;;
LOA_proletarian_dictatorship_ADJ;Congolese;Congolese;Congolese;;;;;;;;;;;
LOI;The Isles;�les;Die Inseln;TheIsles;Las islas;TheIsles;TheIsles;TheIsles;TheIsles;TheIsles;TheIsles;TheIsles;TheIsles;
LOI_ADJ;Hebridean;h�bridaise;Hebridisch;Hebridean;h�brido;Hebridean;Hebridean;Hebridean;Hebridean;Hebridean;Hebridean;Hebridean;Hebridean;
LOM;Lombardia;Lombardie;Lombardei;;Lombard?a;;;;;;;;;
LOM_ADJ;Lombardian;Lombard;Lombardisch;;Lombarda;;;;;;;;;
LOM_colonial_company;Lombardo-Venetien;;;;;;;;;;;;;
LOM_prov_gov_liberal;Milan;;;;;;;;;;;;;
LOM_prov_gov_liberal_ADJ;Milanese;Milanese;Milanese;;;;;;;;;;;
LOM_radical_republic;Transpadane Republic;;;;;;;;;;;;;
LOM_radical_republic_ADJ;Transpadane;;;;;;;;;;;;;
LON;London;;;;;;;;;;;;;
LON_ADJ;Londoner;;;;;;;;;;;;;
LOR;Lorraine;;;;;;;;;;;;;
LOR_ADJ;Lorrainian;;;;;;;;;;;;;
LOR_fascist_dictatorship;Lotharingia;;;;;;;;;;;;;
LOR_fascist_dictatorship_ADJ;Lotharingian;;;;;;;;;;;;;
LOS;Los Altos;;;;;;;;;;;;;
LOS_ADJ;Losaltan;;;;;;;;;;;;;
LOU;Louisiana;Louisiane;Louisiana;Luizjana;Louisiana;Luigiana;Louisiana;Louisiana;Louisiana;Louisiana;Louisiana;��������;Louisiana;
LOU_ADJ;Louisianan;Louisianais;Louisianisch;Luizjany;Louisianense;Luigiana;Louisianan;Louisianan;Louisianan;Louisianan;Louisianan;���������.;Louisianan;
LPL;The United Provinces of la Plata;;;;;;;;;;;;;
LPL_ADJ;Platine;;;;;;;;;;;;;
LPL_absolute_monarchy;The Kingdom of La Plata;;;;;;;;;;;;;
LPL_colonial_company_4;Virreinato del Rio de la Plata;;;;;;;;;;;;;
LPL_fascist_dictatorship;The Platine League;;;;;;;;;;;;;
LPL_hms_government;The Kingdom of La Plata;;;;;;;;;;;;;
LPL_proletarian_dictatorship;The Platine People's Union;;;;;;;;;;;;;
LPL_prussian_constitutionalism;The Kingdom of La Plata;;;;;;;;;;;;;
LPN;Lipan;Lipans;Lipan;Lipan;Lip�n;Lipan;Lipan;Lipan;Lipan;Lipan;Lipan;Lipan;Lipan;
LPN_ADJ;Lipan;lipane;Lipanisch;Lipan;lip�n;Lipan;Lipan;Lipan;Lipan;Lipan;Lipan;Lipan;Lipan;
LRT;Loreto;;;;;;;;;;;;;
LRT_ADJ;Loretan;;;;;;;;;;;;;
LSK;Alaska;;;;;;;;;;;;;
LSK_ADJ;Alaskan;;;;;;;;;;;;;
LSK_colonial_company;Dominion of Alaska;;;;;;;;;;;;;
LSK_colonial_company_3;Sankaido;;;;;;;;;;;;;
LSK_colonial_company_4;Alyaska;;;;;;;;;;;;;
LTG;Latgale;;;;;;;;;;;;;
LTG_ADJ;Latgalian;;;;;;;;;;;;;
LTN;The Latin Empire;L'Empire Latin;Das Lateinische Reich;Imperium �aci�skie;El Imperio Latino;L'Impero Latino;A Latin Birodalom;Latinsk� ri�e;A Latin Birodalom;Het Latijnse Rijk;O Imp�rio Latino;��������� �������;Latinalaisen Imperiumin;
LTN_ADJ;Latin;Latin;Lateinisch;�acina;Lat�n;Latina;Latin;Latinsk�;Latin;Latijns;Latim;�������.;Latina;
LTN_democracy;The Latin Republic;La R�publique Latine;Die Lateinische Republik;Republika �aci�ska;La Rep�blica Latina;La Repubblica Latina;A Latin K�zt�rsas�g;Latinsk� Republika;A Latin K�zt�rsas�g;De Latijnse Republiek;A Rep�blica Latina;��������� ����������;Latvian Tasavalta;
LTN_proletarian_dictatorship;The Union of Rhomania;L'Union de Rhomanie;Die Union von Rhomanien;Zwi�zek Rhomania;La Uni�n de Rhomania;L'Unione della Rhomania;Az Rhomania Uni�ja;Unie Rhomania;Az Rhomania Uni�ja;De Unie van Rhomania;A Uni�o da Romania;���� ������;Rhomanian Unioni;
LUA;Luang Prabang;Luang Prabang;Luang Prabang;;Luang Prabang;;;;;;;;;
LUA_ADJ;Luang Prabangi;Luang Prabangi;Luang Prabangi;;Luang Prabang?;;;;;;;;;
LUA_absolute_empire;Lan Xang;;;;;;;;;;;;;
LUA_absolute_empire_ADJ;Lan Xang;;;;;;;;;;;;;
LUA_colonial_company;Protectorate of Lao;;;;;;;;;;;;;
LUA_colonial_company_2;Laos;;;;;;;;;;;;;
LUA_colonial_company_3;Lao;;;;;;;;;;;;;
LUA_colonial_company_4;Raosho;;;;;;;;;;;;;
LUA_constitutional_empire;Lan Xang;;;;;;;;;;;;;
LUA_constitutional_empire_ADJ;Lan Xang;;;;;;;;;;;;;
LUA_democracy;Laos;;;;;;;;;;;;;
LUA_democracy_ADJ;Lao;;;;;;;;;;;;;
LUA_semi_constitutional_empire;Lan Xang;;;;;;;;;;;;;
LUA_semi_constitutional_empire_ADJ;Lan Xang;;;;;;;;;;;;;
LUA_theocracy;Rog Paj Cai;;;;;;;;;;;;;
LUB;L?beck;L?beck;L?beck;;L?beck;;;;;;;;;
LUB_ADJ;Lubeckian;Lubeckois;L?beckisch;;Lubeckiana;;;;;;;;;
LUB_colonial_company_4;The Hanseatic League;;;;;;;;;;;;;
LUB_colonial_company_4_ADJ;Hanseatic;;;;;;;;;;;;;
LUC;Lucca;Lucques;Lucca;;Lucca;;;;;;;;;
LUC_ADJ;Luccan;Lucquois;Luccanisch;;Luccana;;;;;;;;;
LUI;Saint Lucia;;;;;;;;;;;;;
LUI_ADJ;Lucian;;;;;;;;;;;;;
LUN;Lunda;Lunda;Lunda;;Lunda;;;;;;;;;
LUN_ADJ;Lunda;Lundas;Lunda;;;;;;;;;;;
LUN_absolute_empire;Lunda Empire;;;;;;;;;;;;;
LUN_absolute_empire_ADJ;Lunda;;;;;;;;;;;;;
LUN_constitutional_empire;Lunda Empire;;;;;;;;;;;;;
LUN_constitutional_empire_ADJ;Lunda;;;;;;;;;;;;;
LUN_semi_constitutional_empire;Lunda Empire;;;;;;;;;;;;;
LUN_semi_constitutional_empire_ADJ;Lunda;;;;;;;;;;;;;
LUR;Luristan;;;;;;;;;;;;;
LUR_ADJ;Luristani;;;;;;;;;;;;;
LUR_absolute_empire;Poshtkuh;;;;;;;;;;;;;
LUR_absolute_empire_ADJ;Feyli;;;;;;;;;;;;;
LUR_constitutional_empire;Poshtkuh;;;;;;;;;;;;;
LUR_constitutional_empire_ADJ;Feyli;;;;;;;;;;;;;
LUR_prov_gov_liberal;The Bakhtiar;;;;;;;;;;;;;
LUR_prov_gov_liberal_ADJ;Bakhtiari;;;;;;;;;;;;;
LUR_semi_constitutional_empire;Poshtkuh;;;;;;;;;;;;;
LUR_semi_constitutional_empire_ADJ;Feyli;;;;;;;;;;;;;
LUS;Lusatia;;;;;;;;;;;;;
LUS_ADJ;Lusatian;;;;;;;;;;;;;
LUW;Luwu;Luwu;Luwu;Luwu;Luwu;Luwu;Luwu;Luwu;Luwu;Luwu;Luwu;Luwu;Luwu;
LUW_ADJ;Luwan;luw�enne;Luwanisch;Luwan;luwu;Luwan;Luwan;Luwan;Luwan;Luwan;Luwan;Luwan;Luwan;
LUX;Luxemburg;Luxembourg;Luxemburg;;Luxemburgo;;;;;;;;;
LUX_ADJ;Luxemburgian;Luxembourgeois;Luxemburgisch;;Luxemburguesa;;;;;;;;;
LVL;Livland;;;;;;;;;;;;;
LVL_ADJ;Liv;;;;;;;;;;;;;
